kode_batik,nama_batik,ina_deskripsi,eng_deskripsi
1,Sekar Kemuning,"Dalam masyarakat Jawa, pohon Kemuning (Murraya paniculata) termasuk bunganya merupakan jenis tanaman yang mempunyai makna khusus. Di Kraton Yogyakarta tanaman ini selalu ada ditanam di Komplek Kraton. Kemuning berasal dari kata ning yang mempunyai arti konsentrasi penuh antara rasa dan penalaran yang harus seimbang.

Daun kemuning dipakai sebagai pengisi kasur alas jenazah, bunga kemuning ukurannya kecil dengan warna putih yang beraroma harum pada malam hari. Simbol yang tersirat dalam ragam hias sekar kemuning adalah keseimbangan antara cipta (pemikiran), rasa (kemampuan) lan karsa (sarana) dalam menciptakan kemajuan masyarakat (bangsanya)","In Javanese society, Kemuning trees (Murraya paniculata) including their flowers are plants that have a special meaning. In the Yogyakarta Palace, this plant is always there in the Palace Area. Kemuning comes from the word ning which means in full concentration, a balance between senses and reasoning.

Kemuning leaves are used to fill the mattress for a corpse. The flowers are small in size, white in colour and smell good at night. The symbol implied in the sekar kemuning batik motif is a balance between cipta (thoughts), rasa (ability) and karsa (facility) in creating development in society (the nation)."
2,Ceplok Liring,"Ceplok adalah istilah dalam dunia batik yang mengacu pada penempatan ragam hias secara tidak beraturan dalam satu bidang. Liring dalam bahasa Jawa artinya memandang sesuatu dari arah salah satu sudut mata (tidak total). Motif ini menyampaikan makna normatif bagi manusia, menjelaskan untuk tidak menganggap sepele segala sesuatu, baik perilaku maupun pola pikir dan pendapat seseorang. Hal ini karena ada kemungkinan, hal yang dianggap sepele tersebut memiliki dampak yang besar. Oleh karena itu, sikap hati-hati dan menghargai orang lain harus dikedepankan.","Ceplok is a term in the world of batik, referring to the placement of motifs irregularly on a field. Liring in Javanese means looking at something from one corner of the eye (not fully). This motif conveys a normative meaning for humans, explaining not to take everything for granted, both in terms of a person's behavior, thoughts, and opinions. There is a possibility that things considered trivial may have a big impact. Therefore, a caring attitude and respect for others must be set forth."
3,Sekar Duren,Bunga durian (Durio) disebut dlongop dalam Bahasa Jawa yang berarti sebuah sikap manusia yang menunjukkan tidak sedang dalam suasana berpikir kritis. Ini memberi peringatan kepada kita semua bahwa sikap dlongop kurang terpuji demi masyarakat kreatif karena tidak mendukung timbulnya ide dan inovasi.,"The durian flower (Durio) is called dlongop in Javanese, which means a human attitude that shows not being in an atmosphere of critical thinking. This warns us all that the dlongop attitude is not commendable for a creative community because it does not support the emergence of ideas and innovations."
4,Sekar Gayam,"Gayam dalam masyarakat Jawa mempunyai makna filosofis gayuh yang berarti mencapai cita-cita dan ayem yang berarti tenteram dan damai. Gayam (Inocarpus fagifer) adalah nama pohon yang umumnya tumbuh menjadi pohon besar yang menghasilkan buah yang dapat dimakan dan mengakibatkan rasa kenyang bila dimakan. Pohon gayam dahulu ditanam di Yogyakarta sebagai peneduh pada zaman kerajaan Mataram Islam. Pohon gayam juga tumbuh baik di sekitar mata air alami, sehingga suasana di bawah pohon gayam pasti menyegarkan. Motif batik sekar gayam sebagai simbol dari peneduh yang menimbulkan rasa tenteram (ayem) juga bermakna sebuah pesan agar pemakainya mempunyai tujuan hidup yang menentramkan bagi dia sendiri maupun lingkungannya seperti apa yang diperbuat oleh pohon gayam.","Gayam in the Javanese society has the philosophical meaning of gayuh which means achieving goals and ayem which means serene and peaceful. Gayam (Inocarpus fagifer) is the name of a tree that generally grows big and produces edible fruits, causing a feeling of fullness when eaten. In Yogyakarta, gayam trees were planted as a shade during the Islamic Mataram kingdom. Gayam trees also grow well around natural springs, making the atmosphere under the gayam tree definitely refreshing. The sekar gayam batik motif is a symbol of shade that creates a sense of calm (peaceful). It also carries a message for the wearer to have a purpose in life that is calming both for himself and his environment, just like what a gayam tree does."
5,Sekar Pacar,"Sekar pacar adalah nama ragam hias Nitik yang memiliki makna bahwa orang hidup itu harus berusaha migunani, artinya bermanfaat bagi sesama. Hal ini dapat dijelaskan bahwa bunga tanaman bernama pacar bentuknya sangat kecil, berwarna kuning, membentuk rangkaian yang cukup besar, dan baunya harum. Oleh masyarakat pemeluk agama Hindu, bunga pacar (Impatiens balsamina L.) banyak digunakan dalam berbagai macam upacara yang mereka lakukan.","Sekar pacar is the name of a nitik motif which has a meaning that people must try to be migunani, or useful for others. It can be explained that pacar (henna) flowers are very small, yellow in color, form a fairly large series, and smell good. Hindus use henna flowers (Impatiens balsamina L.) widely in various rituals they conduct."
6,Arumdalu,Sekar Arum Dalu (Cestrum nocturnum) akan mekar pada malam hari dan menyebarkan keharuman di sekelilingnya. Artinya sebagai manusia hendaklah berbuat kebaikan yang berguna terutama untuk masyarakat sekelilingnya tanpa memandang perbedaan yang ada. Ibarat dalam kegelapan malam pun kita harus arif menyikapinya.,"Sekar Arum Dalu (Cestrum nocturnum) will bloom at night and spread its fragrance around. This means that as a human being, one should do good that is useful, especially for the surrounding community, regardless of the differences that exist. Like in the dark of the night, we still have to be wise about it."
7,Sekar Srigading,"Sekar sri gading. Tanaman sri gading (Nyctanthes arbor-tristis) adalah perdu yang menghasilkan bunga yang mekar setelah matahari terbenam berupa bunga berwarna putih dan bertangkai merah yang saat mekar menghasilkan bau yang sangat harum mewangi. Dalam cerita pewayangan, Sri Batara Khresna menyempatkan menanam tanaman sri gading pada perbatasan pekarangan kediaman kedua istrinya yaitu Dewi Rukmini dan Dewi Sathyabama. Begitu keduanya mencium bau harum dari bunga sri gading, yang semula kurang rukun menjadi lebih rukun dalam kehidupan kesehariannya. Sehingga bunga sri gading dianggap sebagai simbol dari kerukunan. Jadi, ragam hias sri gading dapat dimaknai sebagai harapan hidup rukun, tenang, dan damai.","Sekar sri gading. Sri gading (Nyctanthes arbor-tristis) is a shrub that produces flowers that bloom after sunset. The flowers are white with red stems, which produce a very fragrant smell when blooming. In the puppet story, Sri Batara Khresna took the time to plant sri gading on the border of the yards of the residences of his two wives, Dewi Rukmini and Dewi Sathyabama. Once they both smelled the fragrance of the sri gading flowers, the two who were previously less harmonious became more harmonious in their daily lives. Thus, sri gading flowers are considered a symbol of harmony. So, the sri gading motif can be interpreted as a hope of living in peace and harmony."
8,Kemukus,"Lintang kemukus adalah penamaan orang Jawa bagi sebuah bintang berekor yang dapat terlihat di malam hari yang cerah. Munculnya bintang berekor dipercaya sebagai tanda akan munculnya marabahaya, karenanya ragam hias kemukus ini dimaknai sebagai peringatan kepada semua orang bahwa setiap saat haruslah waspada agar selalu siap menghadapi segala kemungkinan yang dapat terjadi.",Lintang kemukus is the Javanese name for the tailed star that can be seen on a clear night. The appearance of a tailed star is believed to be a sign of impending danger. That is why this kemukus motif is interpreted as a warning to people to stay alert at all times so that they are always prepared to face any possibilities that may occur.
9,Sekar Gudhe,"Kembang gudhe (Cajanus cajan) adalah bunga tanaman gudhe. Gudhe adalah keluarga kacang-kacangan yang kulitnya berwarna ungu dengan bentuk segitiga. Dalam kuliner Jawa, gudhe sering dimasak bersama kelapa parut yang diberi nama bongko. Bongko, bersama dengan hidangan lain seperti ayung-ayung, pelas, dan bothok, merupakan kelengkapan upacara tradisional khas Jawa. Daunnya tidak biasa dimakan sehingga sering dibenamkan dalam tanah sebagai pupuk. Bongko merupakan makanan yang kaya protein nabati dan lemak nabati sehingga merupakan makanan sehat. Motif sekar gudhe merupakan simbol agar hidup manusia bermanfaat bagi sesama (migunani) seperti yang ditunjukkan oleh kacang gudhe dan kelapa bagi manusia. ","Gudhe flowers (Cajanus cajan) are the flowers of gudhe plants. Gudhe is a legume family whose skin is purple and has a triangular shape. In Javanese cuisine, gudhe is often cooked with grated coconut called bongko. Bongko, together with other dishes such as ayung-ayung, pelas, and bothok, are part of the completeness of Javanese traditional ceremonies. The leaves are not commonly consumed, so they are often buried in the soil as fertilizers. Bongko is a source of vegetable protein and fat, making it a healthy food. The sekar gudhe motif symbolizes that human life should be beneficial for others (migunani), as shown by the gudhe beans and the coconut for humans. "
10,Sekar Ketongkeng,Adalah sejenis anggrek (Scorpions orchid) yang bunganya menyerupai kalajengking (Jawa: ketongkeng). ,"It is a type of orchid (Scorpions orchid) whose flowers resemble a scorpion (Javanese: ketongkeng).
"
11,Brendi,"Brendi adalah nama minuman keras yang diimpor dari mancanegara pada era pemerintahan Hindia Belanda. Minuman ini biasanya diminum oleh orang dewasa dan orang tua karena harganya yang tidak terjangkau bagi anak muda yang belum memiliki penghasilan cukup. Brendi difungsikan sebagai minuman penambah vitalitas dan stamina, biasanya diminum sebanyak 1-2 sloki. Minuman jenis whisky (meskipun masyarakat Jawa tetap menyebutnya Brendi) memiliki simbol dagang berupa bulatan dengan tiga koin yang bertatahkan gambar di dalamnya. Inilah awal ide dari motif nitik Kawung Brendi.
","Brendi was the name of imported liquor during the Dutch East Indies era. Usually, only old people and adults drank this drink because the price was not affordable for young people who had not yet earned enough. Meant as a drink to increase vitality and stamina, Brendi was typically consumed in 1-2 shots. Whiskey-like drinks (although Javanese people still call it Brendi) had a trade symbol of three coins in a row with images inside. This was the inspiration behind creating the nitik kawung brendi motif."
12,Cakar Ayam,"Batik Nitik Motif cakar ayam adalah simbol dari semangat menyongsong hari esok untuk mencari rejeki, seperti halnya ayam yang di pagi buta sudah mengais tanah untuk mencari makanan. Pada upacara perkawinan gaya Yogyakarta, motif batik cakar ayam biasanya dipakai oleh calon mempelai selama pingitan atau setelah upacara siraman. Selain itu, motif ini juga sering digunakan saat seorang istri sedang menggendong bayi.","Nitik Batik Motif Cakar Ayam is a symbol of the spirit of facing tomorrow to seek fortune, akin to a chicken that scours the ground for food in the early morning. During a Yogyakarta-style wedding ceremony, the cakar ayam batik motif is typically worn by the bride-to-be and groom-to-be during the pingitan (seclusion) or after the siraman (bathing) ritual. Additionally, this motif is often used when a wife is carrying a baby."
13,Sekar Menur,"Bunga menur (Clerodendrum chinense) berwarna putih bersih dan saling menumpuk. Warna putih tersebut melambangkan kesucian yang bertumpuk. Artinya, berbuatlah kebaikan sebanyak-banyaknya tanpa mengharapkan imbalan apapun.
","Menur (Clerodendrum chinense) flowers are pure white and overlap each other. The white color symbolizes piled-up purity. This means, do good deeds as much as possible without expecting anything in return."
14,Sekar Tebu,"Sekar tebu. Tanaman tebu (Saccharum officinarum) dalam bahasa Jawa memiliki bunga yang disebut gleges; gleges dalam bahasa Jawa berarti tertawa berkepanjangan, entah karena senang atau lucu. Makna dari ragam hias ini adalah nasihat agar seseorang tidak menilai atau melakukan segala sesuatu dengan berlebihan. Sebaiknya berhati-hati dan mempertimbangkan segala hal agar tidak terjerumus dalam kondisi yang tidak diinginkan.","Sugarcane (Saccharum officinarum) has flowers called gleges in Javanese, which means prolonged laughter, either because it's joyful or humorous. The meaning of this motif is advice for someone not to judge or do things excessively. It's better to be careful and considerate to avoid falling into unwanted situations."
15,Sekar Manggis,"Hanya dilihat dari bentuk bunga manggis (Garcinia mangostana) sebagai inspirasi untuk menciptakan motif batik nitik. Buah manggis dikenal sebagai ratu buah karena rasanya yang sangat menyegarkan, dengan rasa manis dan asam yang seimbang. Makna dari motif ini adalah harapan agar pemakainya menjadi manusia yang terbaik, baik secara lahiriah maupun batiniah, bagi masyarakatnya.","It is only seen from the shape of the mangosteen (Garcinia mangostana) flower as an idea to create a nitik batik motif. Mangosteen is known as the queen of fruits. It has a very refreshing taste, balanced between sweetness and sourness. The meaning of this motif is a hope that the wearer will become the best human being physically and mentally for the community."
16,Sekar Randu,"Sekar randu. Tanaman randu (Ceiba pentandra) adalah tanaman yang menghasilkan serabut biji yang bernama kapuk. Kapuk bermanfaat sebagai bahan pengisi alas tidur bangsa-bangsa di dunia, sehingga memberi kenikmatan. Selain itu, bunga randu juga menyebarkan sedikit bau harum. Makna dari ragam hias ini adalah sebaik-baiknya orang hidup haruslah memberi nikmat kepada sesama dan selalu menjaga nama baik agar terjaga kehormatannya.","Sekar randu. Randu (Ceiba pentandra) is a plant that produces fibers called kapuk. Kapuk is useful as a filling material for mattresses around the world, thus providing enjoyment. Apart from that, randu flowers also spread a light fragrance. The meaning of this motif is that the best person should give enjoyment to others and always maintain a good name to preserve their honor."
17,Worawari Rumpuk,"Kembang wora-wari dikenal sebagai bunga sepatu dalam bahasa Indonesia. Wora-wari rumpuk adalah bunga sepatu yang bertumpuk (ganda/berlipat). Pada umumnya, bunga wora-wari yang banyak ditanam di masyarakat Jawa berwarna merah. Warna merah dari bunga wora-wari adalah simbol cinta, gairah, dan semangat. Selain warna merah, bunga ini juga ada yang berwarna putih, kuning, merah muda, dan ungu.","Wora-wari flower in Indonesian is bunga sepatu (Hibiscus). Wora-wari rumpuk is a stacked (double/multiple) hibiscus flower. Mostly, wora-wari flowers that are widely planted in Javanese society are the red ones. The red color of the wora-wari flower is a symbol of love, passion, and spirit. Apart from red, there are also white, yellow, pink, and purple wora-wari flowers."
18,Sekar Duku,Diambil dari bentuk bunga duku sebagai ide untuk menciptakan salah satu motif batik. Hal ini karena pohon duku banyak ditanam di daerah tempat tinggal penduduk. Pandangan terhadap bunga duku tersebut dilakukan dari atas.,The shape of the duku flower is used as an idea to create a batik motif because many duku trees were planted in the area where people lived. The duku flower is seen from above.
19,Sekar Jagung,"Dalam bahasa Jawa, bunga jagung (Zea mays) disebut sinuwun. Kata sinuwun dalam budaya Jawa memiliki arti sesuatu yang ditinggikan atau dihormati. Motif batik ini merupakan pesan agar kita sebagai manusia harus menghormati sesama manusia, terutama orang yang lebih tua.","In Javanese, corn (Zea mays) flowers are called sinuwun. The word sinuwun in Javanese culture means something that is exalted or respected. This batik motif is a message that we as humans must respect our fellow human beings, especially those who are older."
20,Jayakirana,"Jaya Kirana (Wijanarka) adalah Senapati Raja Angling Dharma dari kerajaan Malwapati. Adapun nama lain dari Jaya Kirana adalah Wijanarka. Cerita ini masuk dalam genre pewayangan Madya. Pesan yang ingin disampaikan adalah pentingnya seseorang memiliki jiwa kepahlawanan yaitu tanpa pamrih, rela berkorban untuk kepentingan nusa dan bangsa, seperti yang dapat diteladani dari sikap Jaya Kirana (Wijanarka).","Jaya Kirana (Wijanarka) was the Senapati (War Commander) of King Angling Dharma of the Malwapati kingdom. Another name for Jaya Kirana is Wijanarka. This epic is part of the Madya puppet genre. The message conveyed by this motif is the importance of having a heroic spirit, namely selflessness and willingness to sacrifice for the interests of the homeland and nation, as exemplified by the attitude of Jaya Kirana (Wijanarka)."
21,Mawur,"Dalam bahasa Jawa, mawur mempunyai arti sesuatu yang tersebar berserakan atau tidak menjadi satu.","In Javanese, mawur means something that is scattered or does not become one."
22,Sekar Tanjung,"Sekar tanjung. Tanjung (Mimusops elengi) adalah tanaman peneduh yang menghasilkan bunga berbau harum dan berbentuk cantik. Dalam bahasa Jawa, tanjung juga merupakan akronim dari istilah tansah njunjung. Ragam hias ini diciptakan dengan harapan agar manusia selalu mengutamakan perbuatan baik yang mengharumkan nama keluarga dan masyarakat pada umumnya.
","Sekar tanjung. Tanjung (Mimusops elengi) is a shade plant that produces fragrant flowers and has a beautiful shape. In Javanese, tanjung is also an acronym for the term tansah njunjung. This motif was created with the hope that humans always prioritize good deeds that make their family and society in general proud."
23,Sekar Keben,"Keben (Barringtonia asiatica) adalah nama pohon yang dapat tumbuh baik di daerah pantai, namun juga ditanam di salah satu halaman depan Kraton Yogyakarta, sehingga pintu masuk di halaman tersebut dinamakan regol keben. Di bawah pohon keben yang daunnya besar itu, orang dapat berteduh dengan aman dari sengatan sinar matahari. Motif batik sekar keben menyiratkan harapan agar kehidupan manusia atau pemakainya bertindak seperti pohon keben dan bunganya, artinya dapat digunakan untuk mencari ketentraman di bawah keindahan (karena bunga keben indah sekali berwarna ungu). Bunga keben berbentuk seperti kap lampu dengan warna ungu.","Keben (Barringtonia asiatica) is the name of a tree that can grow well in coastal areas but is also planted in one of the front courtyards of the Yogyakarta Palace, so the entrance to this courtyard is called regol keben (keben gate). Under a keben tree with its large leaves, people can safely take shelter from the sun. The sekar keben batik motif implies a hope that the human or its wearer will act like a keben tree and its flowers, meaning that one can find peace under its beauty (because keben flowers are very beautiful and are purple). Keben flowers are shaped like lampshades with a purple color."
24,Sekar Srengenge,Sekar srengenge. Sekar srengenge (bahasa Jawa) berarti bunga matahari (bahasa Indonesia) (Helianthus annuus L.) yaitu bunga yang berwarna kuning dan selalu menghadap ke arah matahari. Maknanya adalah sebuah simbol konsistensi dalam menghadapi kehidupan bukan menghindar dari kesulitan tetapi menghadapinya dengan tegar demi menghasilkan buah pemikiran yang bermanfaat.,"Sekar srengenge. Sekar srengenge (Javanese) means sunflower (Helianthus annuus L.), which is a yellow flower that always faces the sun. The meaning of this motif is a symbol of consistency in facing life, not avoiding difficulties but facing them firmly in order to produce useful thoughts."
25,Sekar Soka,"Sekar soka. Tanaman soka atau asoka (Ixora coccinea) adalah tanaman yang dapat memiliki bunga majemuk berkelompok dan bermacam-macam warna seperti merah tua, jingga, kuning, atau putih. 

Dalam dunia pewayangan, asoka atau soka merupakan nama sebuah taman di mana Dewi Shinta, istri Prabu Rama, disembunyikan oleh Rahwana setelah diculik. Taman tersebut dikenal sebagai Taman Arga Soka. Meskipun hidup di taman yang indah dengan bunga-bunga yang mekar, hati sang dewi sangat sedih karena harus berpisah dari suaminya yang sangat dicintainya. Makna dari motif sekar soka adalah bahwa dalam kehidupan ini, manusia akan mengalami berbagai macam perasaan: dukacita, kebahagiaan, kesedihan, dan kegembiraan, penderitaan dan kenyamanan. Namun, semua itu harus dihadapi dengan sabar hingga tiba waktunya untuk kembali kepada realitas yang abadi, seperti yang dialami oleh Dewi Shinta.","Seka soka. Soka or asoka (Ixora coccinea) is a plant that can produce clustered compound flowers in various colors including dark red, orange, yellow, or white. 

In the puppetry world, asoka or soka was the name of a garden where Dewi Shinta, the wife of Prabu Rama, was hidden by Rahwana after being kidnapped. This garden was known as Taman Arga Soka. Despite residing in a garden adorned with beautiful flowers, the goddess's heart was deeply saddened by her separation from her beloved husband. The meaning behind the sekar soka motif signifies that in life, humans will encounter a spectrum of emotions: sorrow, happiness, sadness, and joy, alongside hardships and comforts. All of these experiences should be endured patiently until the time comes to return to eternal reality, as exemplified by Dewi Shinta's journey."
